Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bntrabajadores_recreacion         0.022032    0.080415     0.27398    0.016903
bnprofesionales_recreacion        0.123355    0.574807     0.21460    0.081677
bedadpromedio_recreacion          0.001262    0.004099     0.30793  9.8212e-04
bq2_recreacion                    0.219400    0.174910     1.25436    0.043202
bq3_recreacion                    0.451093    0.184262     2.44810    0.041755
bq4_recreacion                    0.618661    0.189139     3.27093    0.042102
bq5_recreacion                    0.922183    0.196094     4.70275    0.041940
bnorte_recreacion                -0.024208    0.167849    -0.14423    0.037109
bcentro_recreacion               -0.172507    0.143280    -1.20399    0.031737
bsur_recreacion                  -0.178141    0.165585    -1.07583    0.037331
asc_educacion                     0.026443    0.354247     0.07465    0.125478
bnpersonas_educacion              0.154902    0.061949     2.50046    0.018335
bnmenores_0_5_educacion          -0.147489    0.387732    -0.38039    0.110786
bnmenores_6_11_educacion         -0.032495    0.302007    -0.10760    0.085778
bntrabajadores_educacion         -0.326124    0.095890    -3.40103    0.030018
bnprofesionales_educacion         0.236786    0.615918     0.38444    0.123648
bedadpromedio_educacion          -0.027664    0.005729    -4.82902    0.001717
bq2_educacion                     0.155717    0.243141     0.64044    0.095346
bq3_educacion                     0.579817    0.241091     2.40497    0.088335
bq4_educacion                     0.853222    0.242227     3.52241    0.085931
bq5_educacion                     1.515196    0.239183     6.33489    0.078842
bnorte_educacion                  0.088044    0.201204     0.43759    0.064009
bcentro_educacion                -0.107106    0.178120    -0.60132    0.056915
bsur_educacion                   -0.150488    0.206857    -0.72750    0.070159
asc_restaurantes                  0.320255    0.297271     1.07732    0.073156
bnpersonas_restaurantes          -0.037407    0.055926    -0.66887    0.013335
bnmenores_0_5_restaurantes       -0.157504    0.393877    -0.39988    0.090563
bnmenores_6_11_restaurantes      -0.019135    0.310887    -0.06155    0.071998
bntrabajadores_restaurantes       0.058166    0.084443     0.68881    0.020050
bnprofesionales_restaurantes      0.279871    0.575279     0.48650    0.093156
bedadpromedio_restaurantes        0.002154    0.004311     0.49974    0.001154
bq2_restaurantes                  0.115572    0.184233     0.62732    0.050987
bq3_restaurantes                  0.306265    0.193848     1.57992    0.049803
bq4_restaurantes                  0.452429    0.198567     2.27846    0.048548
bq5_restaurantes                  0.706607    0.205414     3.43992    0.047966
bnorte_restaurantes               0.073682    0.170320     0.43261    0.041458
bcentro_restaurantes             -0.445650    0.152358    -2.92501    0.036181
bsur_restaurantes                -0.730113    0.186326    -3.91846    0.047279
                               Rob.t.rat.(0)
asc_alimentos                        16.0312
bnpersonas_alimentos                 26.5235
bnmenores_0_5_alimentos              -0.4294
bnmenores_6_11_alimentos             -2.2667
bntrabajadores_alimentos             -0.4341
bnprofesionales_alimentos            -0.2836
bedadpromedio_alimentos              30.9846
bq2_alimentos                        -6.2124
bq3_alimentos                        -8.9881
bq4_alimentos                       -13.4814
bq5_alimentos                       -20.1749
bnorte_alimentos                      2.7831
bcentro_alimentos                    -6.9476
bsur_alimentos                      -11.5378
asc_vestimenta                            NA
bnpersonas_vestimenta                     NA
bnmenores_0_5_vestimenta                  NA
bnmenores_6_11_vestimenta                 NA
bntrabajadores_vestimenta                 NA
bnprofesionales_vestimenta                NA
bedadpromedio_vestimenta                  NA
bq2_vestimenta                            NA
bq3_vestimenta                            NA
bq4_vestimenta                            NA
bq5_vestimenta                            NA
bnorte_vestimenta                         NA
bcentro_vestimenta                        NA
bsur_vestimenta                           NA
asc_cuentas                          31.4772
bnpersonas_cuentas                   -0.1036
bnmenores_0_5_cuentas                -0.6347
bnmenores_6_11_cuentas               -1.2457
bntrabajadores_cuentas               -2.2496
bnprofesionales_cuentas               2.1154
bedadpromedio_cuentas                10.7187
bq2_cuentas                          -4.9766
bq3_cuentas                          -7.1422
bq4_cuentas                          -8.6870
bq5_cuentas                         -13.3150
bnorte_cuentas                       -3.3428
bcentro_cuentas                     -10.4580
bsur_cuentas                          1.1166
asc_hogar                            -4.7674
bnpersonas_hogar                      5.0567
bnmenores_0_5_hogar                   0.6780
bnmenores_6_11_hogar                 -1.0590
bntrabajadores_hogar                 -5.5828
bnprofesionales_hogar                 2.2967
bedadpromedio_hogar                  17.5894
bq2_hogar                             1.2521
bq3_hogar                             3.9650
bq4_hogar                             5.1939
bq5_hogar                            10.9868
bnorte_hogar                         -1.3176
bcentro_hogar                        -2.9595
bsur_hogar                           -0.3638
asc_salud                            -6.3434
bnpersonas_salud                      7.5809
bnmenores_0_5_salud                  -0.8199
bnmenores_6_11_salud                 -0.6801
bntrabajadores_salud                 -6.5842
bnprofesionales_salud                 0.7697
bedadpromedio_salud                  26.5658
bq2_salud                             3.7554
bq3_salud                             5.0438
bq4_salud                             9.3727
bq5_salud                            12.8666
bnorte_salud                         -4.9791
bcentro_salud                        -4.4220
bsur_salud                           -4.4969
asc_transporte                       10.4437
bnpersonas_transporte                 4.1317
bnmenores_0_5_transporte             -1.8621
bnmenores_6_11_transporte             0.5291
bntrabajadores_transporte             3.0650
bnprofesionales_transporte            0.8477
bedadpromedio_transporte              4.0501
bq2_transporte                        3.5473
bq3_transporte                        6.0297
bq4_transporte                        8.8516
bq5_transporte                       11.0146
bnorte_transporte                     3.3074
bcentro_transporte                    0.7904
bsur_transporte                       1.8909
asc_comunicaciones                    6.1142
bnpersonas_comunicaciones             8.1733
bnmenores_0_5_comunicaciones         -1.1671
bnmenores_6_11_comunicaciones        -1.2515
bntrabajadores_comunicaciones        -0.5924
bnprofesionales_comunicaciones        1.8495
bedadpromedio_comunicaciones         14.4234
bq2_comunicaciones                   -0.7523
bq3_comunicaciones                   -1.1054
bq4_comunicaciones                   -2.8741
bq5_comunicaciones                   -6.1287
bnorte_comunicaciones                 4.6469
bcentro_comunicaciones               -0.5114
bsur_comunicaciones                   2.6442
asc_recreacion                        7.6431
bnpersonas_recreacion                -5.8440
bnmenores_0_5_recreacion             -1.8756
bnmenores_6_11_recreacion             0.6506
bntrabajadores_recreacion             1.3034
bnprofesionales_recreacion            1.5103
bedadpromedio_recreacion              1.2850
bq2_recreacion                        5.0784
bq3_recreacion                       10.8034
bq4_recreacion                       14.6943
bq5_recreacion                       21.9883
bnorte_recreacion                    -0.6524
bcentro_recreacion                   -5.4355
bsur_recreacion                      -4.7719
asc_educacion                         0.2107
bnpersonas_educacion                  8.4482
bnmenores_0_5_educacion              -1.3313
bnmenores_6_11_educacion             -0.3788
bntrabajadores_educacion            -10.8643
bnprofesionales_educacion             1.9150
bedadpromedio_educacion             -16.1104
bq2_educacion                         1.6332
bq3_educacion                         6.5638
bq4_educacion                         9.9291
bq5_educacion                        19.2181
bnorte_educacion                      1.3755
bcentro_educacion                    -1.8819
bsur_educacion                       -2.1449
asc_restaurantes                      4.3777
bnpersonas_restaurantes              -2.8052
bnmenores_0_5_restaurantes           -1.7392
bnmenores_6_11_restaurantes          -0.2658
bntrabajadores_restaurantes           2.9010
bnprofesionales_restaurantes          3.0043
bedadpromedio_restaurantes            1.8665
bq2_restaurantes                      2.2667
bq3_restaurantes                      6.1495
bq4_restaurantes                      9.3193
bq5_restaurantes                     14.7314
bnorte_restaurantes                   1.7773
bcentro_restaurantes                -12.3171
bsur_restaurantes                   -15.4426


Overview of choices for FMNL model component :
                                 alimentos vestimenta  cuentas    hogar
Times available                   14961.00   14961.00 14961.00 14961.00
Observations with non-zero share  14865.00   12436.00 14875.00 13110.00
Average share overall                 0.29       0.03     0.21     0.06
Average share when available          0.29       0.03     0.21     0.06
                                    salud transporte comunicaciones recreacion
Times available                  14961.00   14961.00       14961.00   14961.00
Observations with non-zero share 12677.00   13217.00       14457.00   14132.00
Average share overall                0.08       0.12           0.08       0.06
Average share when available         0.08       0.12           0.08       0.06
                                 educacion restaurantes
Times available                   14961.00     14961.00
Observations with non-zero share   5288.00     10556.00
Average share overall                 0.02         0.05
Average share when available          0.02         0.05


Classical covariance matrix:
                                                asc_alimentos
asc_alimentos                                        0.058902
bnpersonas_alimentos                                -0.005708
bnmenores_0_5_alimentos                             -0.005557
bnmenores_6_11_alimentos                             0.002304
bntrabajadores_alimentos                            -0.003219
bnprofesionales_alimentos                           -0.001350
bedadpromedio_alimentos                           -6.6987e-04
bq2_alimentos                                       -0.006662
bq3_alimentos                                       -0.005727
bq4_alimentos                                       -0.005069
bq5_alimentos                                       -0.005324
bnorte_alimentos                                    -0.006828
bcentro_alimentos                                   -0.007682
bsur_alimentos                                      -0.008444
asc_cuentas                                          0.052250
bnpersonas_cuentas                                  -0.005054
bnmenores_0_5_cuentas                               -0.005011
bnmenores_6_11_cuentas                               0.002125
bntrabajadores_cuentas                              -0.002809
bnprofesionales_cuentas                             -0.001099
bedadpromedio_cuentas                             -5.9578e-04
bq2_cuentas                                         -0.006177
bq3_cuentas                                         -0.005371
bq4_cuentas                                         -0.004849
bq5_cuentas                                         -0.005059
bnorte_cuentas                                      -0.006172
bcentro_cuentas                                     -0.006950
bsur_cuentas                                        -0.007633
asc_hogar                                            0.052324
bnpersonas_hogar                                    -0.005068
bnmenores_0_5_hogar                                 -0.005006
bnmenores_6_11_hogar                                 0.002130
bntrabajadores_hogar                                -0.002811
bnprofesionales_hogar                               -0.001100
bedadpromedio_hogar                               -5.9687e-04
bq2_hogar                                           -0.006180
bq3_hogar                                           -0.005369
bq4_hogar                                           -0.004840
bq5_hogar                                           -0.005045
bnorte_hogar                                        -0.006176
bcentro_hogar                                       -0.006935
bsur_hogar                                          -0.007609
asc_salud                                            0.052411
bnpersonas_salud                                    -0.005079
bnmenores_0_5_salud                                 -0.005014
bnmenores_6_11_salud                                 0.002135
bntrabajadores_salud                                -0.002815
bnprofesionales_salud                               -0.001103
bedadpromedio_salud                               -5.9789e-04
bq2_salud                                           -0.006188
bq3_salud                                           -0.005374
bq4_salud                                           -0.004841
bq5_salud                                           -0.005046
bnorte_salud                                        -0.006190
bcentro_salud                                       -0.006941
bsur_salud                                          -0.007610
asc_transporte                                       0.052248
bnpersonas_transporte                               -0.005062
bnmenores_0_5_transporte                            -0.004997
bnmenores_6_11_transporte                            0.002127
bntrabajadores_transporte                           -0.002810
bnprofesionales_transporte                          -0.001097
bedadpromedio_transporte                          -5.9591e-04
bq2_transporte                                      -0.006166
bq3_transporte                                      -0.005360
bq4_transporte                                      -0.004835
bq5_transporte                                      -0.005040
bnorte_transporte                                   -0.006158
bcentro_transporte                                  -0.006920
bsur_transporte                                     -0.007597
asc_comunicaciones                                   0.052327
bnpersonas_comunicaciones                           -0.005068
bnmenores_0_5_comunicaciones                        -0.005012
bnmenores_6_11_comunicaciones                        0.002131
bntrabajadores_comunicaciones                       -0.002813
bnprofesionales_comunicaciones                      -0.001101
bedadpromedio_comunicaciones                      -5.9683e-04
bq2_comunicaciones                                  -0.006174
bq3_comunicaciones                                  -0.005365
bq4_comunicaciones                                  -0.004838
bq5_comunicaciones                                  -0.005042
bnorte_comunicaciones                               -0.006175
bcentro_comunicaciones                              -0.006942
bsur_comunicaciones                                 -0.007620
asc_recreacion                                       0.052156
bnpersonas_recreacion                               -0.005047
bnmenores_0_5_recreacion                            -0.004987
bnmenores_6_11_recreacion                            0.002119
bntrabajadores_recreacion                           -0.002805
bnprofesionales_recreacion                          -0.001094
bedadpromedio_recreacion                          -5.9473e-04
bq2_recreacion                                      -0.006171
bq3_recreacion                                      -0.005367
bq4_recreacion                                      -0.004849
bq5_recreacion                                      -0.005059
bnorte_recreacion                                   -0.006146
bcentro_recreacion                                  -0.006915
bsur_recreacion                                     -0.007593
asc_educacion                                        0.052092
bnpersonas_educacion                                -0.005041
bnmenores_0_5_educacion                             -0.004982
bnmenores_6_11_educacion                             0.002120
bntrabajadores_educacion                            -0.002811
bnprofesionales_educacion                           -0.001093
bedadpromedio_educacion                           -5.9381e-04
bq2_educacion                                       -0.006158
bq3_educacion                                       -0.005355
bq4_educacion                                       -0.004841
bq5_educacion                                       -0.005049
bnorte_educacion                                    -0.006131
bcentro_educacion                                   -0.006897
bsur_educacion                                      -0.007578
asc_restaurantes                                     0.052220
bnpersonas_restaurantes                             -0.005053
bnmenores_0_5_restaurantes                          -0.004999
bnmenores_6_11_restaurantes                          0.002125
bntrabajadores_restaurantes                         -0.002810
bnprofesionales_restaurantes                        -0.001096
bedadpromedio_restaurantes                        -5.9537e-04
bq2_restaurantes                                    -0.006181
bq3_restaurantes                                    -0.005378
bq4_restaurantes                                    -0.004861
bq5_restaurantes                                    -0.005072
bnorte_restaurantes                                 -0.006151
bcentro_restaurantes                                -0.006921
bsur_restaurantes                                   -0.007599
                                         bnpersonas_alimentos
asc_alimentos                                       -0.005708
bnpersonas_alimentos                                 0.002090
bnmenores_0_5_alimentos                             -0.002207
bnmenores_6_11_alimentos                           2.4158e-04
bntrabajadores_alimentos                          -7.8200e-04
bnprofesionales_alimentos                          4.9168e-04
bedadpromedio_alimentos                             4.079e-05
bq2_alimentos                                     -6.1694e-04
bq3_alimentos                                     -9.2098e-04
bq4_alimentos                                       -0.001023
bq5_alimentos                                       -0.001132
bnorte_alimentos                                  -2.5190e-04
bcentro_alimentos                                  -1.700e-05
bsur_alimentos                                     2.0112e-04
asc_cuentas                                         -0.005057
bnpersonas_cuentas                                   0.001887
bnmenores_0_5_cuentas                               -0.002002
bnmenores_6_11_cuentas                             2.2288e-04
bntrabajadores_cuentas                            -7.1714e-04
bnprofesionales_cuentas                            4.2075e-04
bedadpromedio_cuentas                               3.565e-05
bq2_cuentas                                       -5.4305e-04
bq3_cuentas                                       -8.0775e-04
bq4_cuentas                                       -8.8533e-04
bq5_cuentas                                       -9.8528e-04
bnorte_cuentas                                    -2.3120e-04
bcentro_cuentas                                    -1.847e-05
bsur_cuentas                                       1.7967e-04
asc_hogar                                           -0.005060
bnpersonas_hogar                                     0.001888
bnmenores_0_5_hogar                                 -0.002002
bnmenores_6_11_hogar                               2.2238e-04
bntrabajadores_hogar                              -7.1648e-04
bnprofesionales_hogar                              4.2097e-04
bedadpromedio_hogar                                 3.570e-05
bq2_hogar                                         -5.4370e-04
bq3_hogar                                         -8.0906e-04
bq4_hogar                                         -8.8742e-04
bq5_hogar                                         -9.8754e-04
bnorte_hogar                                      -2.3038e-04
bcentro_hogar                                      -1.924e-05
bsur_hogar                                         1.7862e-04
asc_salud                                           -0.005068
bnpersonas_salud                                     0.001891
bnmenores_0_5_salud                                 -0.002005
bnmenores_6_11_salud                               2.2266e-04
bntrabajadores_salud                              -7.1732e-04
bnprofesionales_salud                              4.2240e-04
bedadpromedio_salud                                 3.576e-05
bq2_salud                                         -5.4491e-04
bq3_salud                                         -8.1089e-04
bq4_salud                                         -8.8986e-04
bq5_salud                                         -9.9033e-04
bnorte_salud                                      -2.3046e-04
bcentro_salud                                      -1.966e-05
bsur_salud                                         1.7824e-04
asc_transporte                                      -0.005055
bnpersonas_transporte                                0.001886
bnmenores_0_5_transporte                            -0.002000
bnmenores_6_11_transporte                          2.2254e-04
bntrabajadores_transporte                         -7.1546e-04
bnprofesionales_transporte                         4.2045e-04
bedadpromedio_transporte                            3.566e-05
bq2_transporte                                    -5.4268e-04
bq3_transporte                                    -8.0759e-04
bq4_transporte                                    -8.8567e-04
bq5_transporte                                    -9.8596e-04
bnorte_transporte                                 -2.2988e-04
bcentro_transporte                                 -1.928e-05
bsur_transporte                                    1.7813e-04
asc_comunicaciones                                  -0.005065
bnpersonas_comunicaciones                            0.001890
bnmenores_0_5_comunicaciones                        -0.002004
bnmenores_6_11_comunicaciones                      2.2283e-04
bntrabajadores_comunicaciones                     -7.1717e-04
bnprofesionales_comunicaciones                     4.2167e-04
bedadpromedio_comunicaciones                        3.574e-05
bq2_comunicaciones                                -5.4414e-04
bq3_comunicaciones                                -8.0959e-04
bq4_comunicaciones                                -8.8821e-04
bq5_comunicaciones                                -9.8881e-04
bnorte_comunicaciones                             -2.3063e-04
bcentro_comunicaciones                             -1.951e-05
bsur_comunicaciones                                1.7802e-04
asc_recreacion                                      -0.005041
bnpersonas_recreacion                                0.001881
bnmenores_0_5_recreacion                            -0.001996
bnmenores_6_11_recreacion                          2.2293e-04
bntrabajadores_recreacion                         -7.1446e-04
bnprofesionales_recreacion                         4.1881e-04
bedadpromedio_recreacion                            3.550e-05
bq2_recreacion                                    -5.4083e-04
bq3_recreacion                                    -8.0473e-04
bq4_recreacion                                    -8.8146e-04
bq5_recreacion                                    -9.8060e-04
bnorte_recreacion                                 -2.3019e-04
bcentro_recreacion                                 -1.780e-05
bsur_recreacion                                    1.8039e-04
asc_educacion                                       -0.005055
bnpersonas_educacion                                 0.001883
bnmenores_0_5_educacion                             -0.001995
bnmenores_6_11_educacion                           2.2147e-04
bntrabajadores_educacion                          -7.1189e-04
bnprofesionales_educacion                          4.1985e-04
bedadpromedio_educacion                             3.587e-05
bq2_educacion                                     -5.4316e-04
bq3_educacion                                     -8.0920e-04
bq4_educacion                                     -8.8827e-04
bq5_educacion                                     -9.9071e-04
bnorte_educacion                                  -2.2752e-04
bcentro_educacion                                  -2.053e-05
bsur_educacion                                     1.7559e-04
asc_restaurantes                                    -0.005050
bnpersonas_restaurantes                              0.001884
bnmenores_0_5_restaurantes                          -0.002000
bnmenores_6_11_restaurantes                        2.2368e-04
bntrabajadores_restaurantes                       -7.1562e-04
bnprofesionales_restaurantes                       4.1922e-04
bedadpromedio_restaurantes                          3.557e-05
bq2_restaurantes                                  -5.4192e-04
bq3_restaurantes                                  -8.0590e-04
bq4_restaurantes                                  -8.8308e-04
bq5_restaurantes                                  -9.8278e-04
bnorte_restaurantes                               -2.3045e-04
bcentro_restaurantes                               -1.818e-05
bsur_restaurantes                                  1.8002e-04
                                      bnmenores_0_5_alimentos
asc_alimentos                                       -0.005557
bnpersonas_alimentos                                -0.002207
bnmenores_0_5_alimentos                              0.088855
bnmenores_6_11_alimentos                            -0.065091
bntrabajadores_alimentos                           8.5483e-04
bnprofesionales_alimentos                           -0.001749
bedadpromedio_alimentos                            1.5002e-04
bq2_alimentos                                      6.1180e-04
bq3_alimentos                                      5.7360e-04
bq4_alimentos                                      9.4184e-04
bq5_alimentos                                        0.001262
bnorte_alimentos                                   1.1504e-04
bcentro_alimentos                                  1.0360e-04
bsur_alimentos                                      1.716e-05
asc_cuentas                                         -0.004996
bnpersonas_cuentas                                  -0.002004
bnmenores_0_5_cuentas                                0.079437
bnmenores_6_11_cuentas                              -0.058091
bntrabajadores_cuentas                             7.6981e-04
bnprofesionales_cuentas                             -0.001599
bedadpromedio_cuentas                              1.3617e-04
bq2_cuentas                                        5.6134e-04
bq3_cuentas                                        4.7955e-04
bq4_cuentas                                        8.4883e-04
bq5_cuentas                                          0.001103
bnorte_cuentas                                     1.0661e-04
bcentro_cuentas                                     9.553e-05
bsur_cuentas                                       -4.167e-06
asc_hogar                                           -0.005006
